,actor_1_name,director_name
560,Vincent Pastore,Joseph Ruben
561,Morgan Freeman,Lawrence Kasdan
562,Janeane Garofalo,Kinka Usher
563,Al Pacino,Michael Mann
564,Leonardo DiCaprio,Ridley Scott
565,Rufus Sewell,Timur Bekmambetov
566,Hector Elizondo,
567,Colin Firth,Doug Lefler
568,Will Patton,Jon Amiel
569,Rami Malek,Scott Waugh
570,Tom Hanks,Steven Spielberg
571,Judy Greer,Nancy Meyers
572,Joseph Gordon-Levitt,Steven Spielberg
573,Goran Visnjic,Chris Wedge
574,Tom Hanks,Ron Howard
575,Keanu Reeves,Lana Wachowski
576,Hugh Jackman,Tom Hooper
577,Judge Reinhold,Michael Lembeck
578,Tom Hanks,Nora Ephron
579,Finn Wittrock,Angelina Jolie Pitt
580,Finn Wittrock,Angelina Jolie Pitt
581,Robert Downey Jr.,Todd Phillips
582,Will Ferrell,Adam McKay
583,Anthony Hopkins,Martin Campbell
584,Clint Eastwood,Clint Eastwood
585,Quvenzhané Wallis,Will Gluck
586,Sylvester Stallone,Renny Harlin
587,Delroy Lindo,John Woo
588,Nicolas Cage,Oliver Stone
589,Bruce Willis,Jon Turteltaub
590,Julia Roberts,Mike Newell
591,Sayed Badreya,Larry Charles
592,Tom Cruise,Stanley Kubrick
593,Tom Hardy,McG
594,Will Smith,Glenn Ficarra
595,Ryan Reynolds,David S. Goyer
596,Lea Thompson,John Milius
597,Matthew McConaughey,McG
598,Michael Kelly,Baltasar Kormákur
599,Milla Jovovich,Paul W.S. Anderson
600,Maura Tierney,Mike Nichols
601,Brad Pitt,David Fincher
602,Jason Statham,Paul W.S. Anderson
603,Melina Kanakaredes,Renny Harlin
604,Pamela Reed,Taylor Hackford
605,Jennifer Garner,Rob Bowman
606,Nicolas Cage,David Bowers
607,Bruce Willis,Michael Lehmann
608,Joseph Gordon-Levitt,Frank Miller
609,Michael Rapaport,Nora Ephron
610,Ian McNeice,Roman Polanski
611,Chazz Palminteri,Keenen Ivory Wayans
612,Harrison Ford,Sydney Pollack
613,Michael Smiley,Tom Tykwer
614,Wayne Knight,Steven Spielberg
615,Verne Troyer,Jay Roach
616,Gary Cole,Tim Hill
617,Dennis Quaid,Lawrence Kasdan
618,Harrison Ford,Phillip Noyce
619,Matthew McConaughey,Jonathan Mostow
620,Shawna Waldron,Rob Reiner
621,Craig Stark,Quentin Tarantino
622,Justin Timberlake,Marco Schnabel
623,Jon Lovitz,Demian Lichtenstein
624,Patrick Fugit,David Fincher
625,Will Ferrell,Josh Gordon
626,Ki Hong Lee,Wes Ball
627,Denzel Washington,Baltasar Kormákur
628,Robert De Niro,Jay Roach
629,Morgan Freeman,Phil Lord
630,Gerard Butler,Zack Snyder
631,Jill Hennessy,Walt Becker
632,Eric Dane,David Frankel
633,Tom Hanks,Frank Darabont
634,Catherine O'Hara,Mark Dindal
635,Natascha McElhone,Peter Weir
636,Matt Damon,Doug Liman
637,Jon Favreau,Peter Billingsley
638,Izabella Scorupco,Martin Campbell
639,Jason Statham,F. Gary Gray
640,Anjelica Huston,Steve Carr
641,Daniel von Bargen,Simon West
642,Martin Short,Brenda Chapman
643,Tom Cruise,Michael Mann
644,Carol Ann Susi,Lawrence Guterman
645,Dorian Missick,Marc Lawrence
646,Sylvester Stallone,Eric Darnell
647,Dwayne Johnson,Chuck Russell
648,Snoop Dogg,Todd Phillips
649,Tom Cruise,Tony Scott
650,Taylor Lautner,Adam Shankman
651,James Franco,Ryan Murphy
652,Denzel Washington,Tony Scott
653,Al Pacino,Oliver Stone
654,Scarlett Johansson,Robert Redford
655,Jennifer Saunders,Henry Selick
656,Billy Burke,Jay Russell
657,LL Cool J,Renny Harlin
658,Estella Warren,David McNally
659,Zooey Deschanel,M. Night Shyamalan
660,Gerard Butler,Babak Najafi
661,Bianca Kajlich,
662,Robert Downey Jr.,Brian Robbins
663,Jim Belushi,Brian Levant
664,Robert Duvall,Steven Zaillian
665,Jennifer Lawrence,David O. Russell
666,J.K. Simmons,Michael Caton-Jones
667,Ivana Milicevic,John Woo
668,Joe Mantegna,Jon Avnet
669,Emma Watson,Sam Fell
670,Romany Malco,Kevin Donovan
671,Colm Feore,Kenneth Branagh
672,Peter Greene,Geoff Murphy
673,Eileen Brennan,John Pasquin
674,Gary Dourdan,Jean-Pierre Jeunet
675,Tate Donovan,Antoine Fuqua
676,Goran Visnjic,Griffin Dunne
677,Ryan Gosling,Ruben Fleischer
678,Olivia Wilde,Harold Ramis
679,Bojana Novakovic,Martin Campbell
680,Tom Hardy,Stuart Baird
681,Christian Bale,Rob Bowman
682,Dwayne Johnson,Jorge Blanco
683,Julia Roberts,Tony Gilroy
684,Robert De Niro,Jon Avnet
685,Matt Damon,Clint Eastwood
686,Robin Wright,Kevin Macdonald
687,Steven Anthony Lawrence,Donald Petrie
688,Blair Brown,Clark Johnson
689,Clint Eastwood,Robert Lorenz
690,Cedric the Entertainer,Joel Coen
691,John Kapelos,Peter Hyams
692,Bruce Willis,Harold Becker
693,Bruce Willis,Harold Becker
694,Philip Seymour Hoffman,Cameron Crowe
695,Robert De Niro,Harold Ramis
696,Robert Downey Jr.,Joe Wright
697,Aidan Turner,Harald Zwart
698,Matt Damon,Robert Redford
699,Joe Morton,Tom Shadyac
700,Josh Wingate,Scott Stewart
701,Sunny Mabrey,Lee Tamahori
702,Sean Pertwee,Paul W.S. Anderson
703,Brad Pitt,Patrick Gilmore
704,Dougray Scott,Walter Salles
705,Scarlett Johansson,Brian De Palma
706,Matthew McConaughey,Ron Howard
707,Scarlett Johansson,Frank Miller
708,Clifton Collins Jr.,Rod Lurie
709,Brendan Fraser,Iain Softley
710,Robert Forster,Walter Hill
711,James Franco,Tony Bill
712,Matt Bomer,Akiva Goldsman
713,Kelly Preston,Stephen Herek
714,Marc Blucas,Brian Robbins
715,James Franco,John Dahl
716,Johnny Depp,David Koepp
717,Jason Statham,Uwe Boll
718,Angelina Jolie Pitt,Martin Campbell
719,Li Gong,Pou-Soi Cheang
721,Ryan Reynolds,Tim Miller
722,Bradley Cooper,Clint Eastwood
723,Odeya Rush,Rob Letterman
724,Odeya Rush,Rob Letterman
725,David Oyelowo,Anthony Hemingway
726,Jon Heder,Mark Waters
727,Josh Gad,Shawn Levy
728,Taylor Negron,Brian Levant
729,Robert Baker,George Clooney
730,Michael Kelly,Marc Lawrence
731,Milla Jovovich,Paul W.S. Anderson
732,Adam Sandler,Sean Anders
733,Keanu Reeves,Taylor Hackford
734,Nicolas Cage,Mark Neveldine
735,Dennis Quaid,Rob Cohen
736,Salma Hayek,Brett Ratner
737,Christian Bale,John Madden
738,Barry Corbin,
739,Vin Diesel,Adam Shankman
740,Tom Hanks,Robert Zemeckis
741,Jesse McCartney,Tim Hill
742,Will Smith,Andy Tennant
743,Will Smith,Gabriele Muccino
744,Christian Bale,Mike Gabriel
745,Marlon Brando,Richard Donner
746,Jada Pinkett Smith,Tom Shadyac
747,Tom Hanks,Paul Greengrass
748,Brendan Fraser,Sam Weisman
749,Alyson Hannigan,Jesse Dylan
750,Denzel Washington,Antoine Fuqua
751,Eric Idle,Brad Silberling
752,Mila Kunis,Shawn Levy
753,Bob Hoskins,Wayne Wang
754,Denzel Washington,Tony Scott
755,Erika Christensen,Robert Schwentke
756,Demi Moore,Barry Levinson
757,Nicolas Cage,Brad Silberling
758,Julie Walters,Paul King
759,David Carradine,Quentin Tarantino
760,Madeline Carroll,Mark Waters
761,Robert Downey Jr.,Frank Oz
762,Vivica A. Fox,Quentin Tarantino
763,Sylvester Stallone,Andrey Konchalovskiy
764,Bruce Willis,Robert Zemeckis
765,Xander Berkeley,Tom Dey
766,Oliver Platt,Stuart Baird
767,Amy Poehler,Jimmy Hayward
768,Charles S. Dutton,David Fincher
769,Jet Li,Rob Minkoff
770,Gerard Butler,Joel Schumacher
771,Ty Burrell,James Bobin
772,Andrea Corr,Alan Parker
773,Robert De Niro,John Frankenheimer
774,Eric Dane,Steve Antin
775,Tom Wilkinson,Stephen Hopkins
776,Angelina Jolie Pitt,Clint Eastwood
777,Will Forte,Akiva Schaffer
778,Will Forte,Akiva Schaffer
779,Connie Nielsen,William Friedkin
780,Anthony Hopkins,Jon Turteltaub
781,Matt Damon,Bobby Farrelly
782,Will Ferrell,Kent Alterman
783,Charlize Theron,Karyn Kusama
784,Keanu Reeves,Andrew Davis
785,Robert De Niro,Tony Scott
786,Eddie Redmayne,Shekhar Kapur
787,Stephen Root,Karey Kirkpatrick
788,Billy Campbell,Ron Maxwell
789,Hector Elizondo,Robert Butler
790,Sylvester Stallone,Walter Hill
791,Kate Winslet,Steven Zaillian
792,Sophia Myles,Jonathan Frakes
793,Denis Lavant,Jean-Pierre Jeunet
794,Sylvester Stallone,Jim Gillespie
795,Margot Kidder,Richard Lester
796,Todd Stashwick,Anthony Russo
797,Will Smith,Gabriele Muccino
798,Al Pacino,Francis Ford Coppola
799,Orlando Bloom,Cameron Crowe
800,Todd Giebenhain,Martin Brest
801,Christian Bale,John Singleton
802,Alice Greczyn,Jay Chandrasekhar
803,Gerard Butler,F. Gary Gray
804,Kirsten Dunst,Don Bluth
805,Jim Broadbent,Baz Luhrmann
806,Steve Buscemi,Harold Becker
807,Paul Walker,Clint Eastwood
808,Quentin Tarantino,Robert Rodriguez
809,Oprah Winfrey,Jonathan Demme
810,Jennifer Ehle,Kathryn Bigelow
811,Leonardo DiCaprio,Steven Spielberg
812,Colin Firth,Phyllida Lloyd
813,Jon Favreau,Peyton Reed
814,Bradley Cooper,Garry Marshall
815,Robert De Niro,Martin Scorsese
816,Ryan Reynolds,David Dobkin
817,Nick Stahl,Terrence Malick
818,Kasia Smutniak,Pierre Morel
819,Jaime King,Paul Hunter
820,Robert Forster,Bobby Farrelly
821,Matthew Broderick,John Whitesell
822,Matt Damon,George Nolfi
823,Robert Pattinson,Chris Weitz
824,Kathleen Freeman,Andrew Adamson
825,Mila Kunis,Seth MacFarlane
826,Channing Tatum,Phil Lord
827,Alan Rickman,Kevin Reynolds
828,Tom Cruise,Cameron Crowe
829,Will Ferrell,Sean Anders
830,Lupe Ontiveros,James L. Brooks
831,Robin Williams,Tom Shadyac
832,Johnny Depp,Rob Marshall
833,Harrison Ford,Adam McKay
834,Joel Courtney,J.J. Abrams
835,Steve Buscemi,Steven Brill
836,Dwayne Johnson,Rawson Marshall Thurber
837,Julia Roberts,Steven Soderbergh
838,Matthew McConaughey,Donald Petrie
839,Brad Pitt,Neil Jordan
840,Bradley Cooper,Peyton Reed
841,Liam Neeson,Jaume Collet-Serra
842,Julia Roberts,Chris Columbus
843,Bradley Cooper,Tom Dey
844,Denzel Washington,Spike Lee
845,Ryan Gosling,Glenn Ficarra
846,Bill Duke,Brian Helgeland
847,Nicolas Cage,Alex Proyas
848,Naomi Watts,Hideo Nakata
849,Scarlett Johansson,Cameron Crowe
850,Philip Seymour Hoffman,Bennett Miller
851,Bill Murray,Peter Hewitt
852,Jamie Lee Curtis,Joe Roth
853,Natalie Portman,James McTeigue
854,Kevin Spacey,Wolfgang Petersen
855,Dwayne Johnson,Andy Fickman
856,Scoot McNairy,Angela Robinson
857,Fann Wong,David Dobkin
858,Will Ferrell,Matthew O'Callaghan
859,Alyson Hannigan,Jon Hurwitz
860,Jeremy Renner,Tommy Wirkola
861,Alex Pettyfer,D.J. Caruso
862,Oliver Platt,Gary Fleder
863,Olivier Martinez,Adrian Lyne
864,Milla Jovovich,Alexander Witt
865,Channing Tatum,Jorge R. Gutiérrez
866,Clint Eastwood,Clint Eastwood
867,Jimmy Bennett,Richard Loncraine
868,Deborah Kara Unger,David Fincher
869,Viggo Mortensen,Ridley Scott
870,Matt Walsh,Steven Quale
871,Robert Downey Jr.,David Dobkin
872,Radha Mitchell,Christophe Gans
873,Keanu Reeves,Howard Deutch
874,Kevin Spacey,F. Gary Gray
875,Louis Lombardi,John Landis
876,Christopher Lee,Joe Dante
877,Armin Mueller-Stahl,Mimi Leder
878,Denzel Washington,Carl Franklin
879,Colin Firth,Beeban Kidron
880,Leonardo DiCaprio,Danny Boyle
881,Taylor Lautner,Robert Rodriguez
882,Mike Starr,Steven Seagal
883,Shô Kosugi,James McTeigue
884,Amber Valletta,Garry Marshall
885,J.K. Simmons,Sam Raimi
886,Emma Stone,Tom Dey
887,Demi Moore,Andrew Bergman
888,Matt Damon,Clint Eastwood
889,Ryan Gosling,Barbet Schroeder
890,Ryan Gosling,Barbet Schroeder
891,Muse Watson,Richard Donner
892,Milla Jovovich,Ben Stiller
893,Li Gong,Peter Webber
894,Bruce Willis,Rob Reiner
895,J.D. Evermore,Andrew Niccol
896,Doona Bae,Joon-ho Bong
897,Connie Nielsen,John McTiernan
898,Liam Neeson,Jaume Collet-Serra
899,Clint Eastwood,Clint Eastwood
900,Naomi Watts,Tom Tykwer
901,Steve Buscemi,John Carpenter
902,Bill Murray,Wes Anderson
903,Natalie Portman,David Gordon Green
904,Naomi Watts,Jim Sheridan
905,Matthew McConaughey,Gary Ross
906,Gerard Butler,Mark Neveldine
907,Kevin Spacey,Alan Parker
908,Alden Ehrenreich,Richard LaGravenese
909,Paul Walker,John Stockwell
910,Viggo Mortensen,David Cronenberg
911,Joe Mantegna,Patrick Read Johnson
912,Paul Brooke,Luc Besson
913,Naomi Watts,Doug Liman
914,Nicolas Cage,Patrick Lussier
915,Mia Kirshner,Costa-Gavras
916,Gary Oldman,Roland Joffé
917,Ian Ziering,Tony Scott
918,Michael Biehn,William Friedkin
919,Chris Klein,Andrzej Bartkowiak
920,Robin Williams,Danny DeVito
921,Morgan Freeman,George Armitage
922,Judy Greer,Mike Nichols
923,Tom Hardy,Daniel Espinosa
924,Jason Statham,James Wong
925,Hugh Jackman,Neill Blomkamp
926,Lauren Holly,Renny Harlin
927,Kelly Macdonald,Joe Wright
928,Harrison Ford,Steven Spielberg
929,Michael O'Neill,Steven Soderbergh
930,Kristen Stewart,David Fincher
931,Liam Neeson,Olivier Megaton
932,Mark Margolis,John McTiernan
933,Denzel Washington,Phillip Noyce
934,Judy Greer,David O. Russell
935,P.J. Soles,Chuck Bowman
936,Corinna Harney,Jerry Zucker
937,Christian Bale,James Mangold
938,Kevin Spacey,Iain Softley
939,Hugh Jackman,James Mangold
940,Brendan Fraser,Harold Ramis
941,Don Cheadle,Steven Soderbergh
942,Nicolas Cage,Francis Ford Coppola
943,Joseph Gilgun,Brad Furman
944,Charlie Korsmo,Warren Beatty
945,Matthew Broderick,Ben Stiller
946,Nandita Das,Deepa Mehta
947,Rosie Perez,Penny Marshall
948,Sarah Michelle Gellar,Paul Bolger
949,Donatas Banionis,Andrei Tarkovsky
950,Michael Fassbender,Jimmy Hayward
951,Julia Roberts,Stephen Frears
952,Julia Roberts,P.J. Hogan
953,Julia Roberts,Joe Roth
954,LeVar Burton,Jonathan Frakes
955,Al Pacino,Christopher Nolan
956,Denzel Washington,Edward Zwick
957,Laurence Olivier,Terence Young
958,Maura Tierney,Tom Shadyac
959,Kevin Spacey,John Lasseter
960,Liam Neeson,Olivier Megaton
961,Jonathan Winters,Brian Levant
962,Regina Hall,David Zucker
963,Candice Bergen,Donald Petrie
964,Josh Hutcherson,Eric Brevig
965,Denzel Washington,Alan J. Pakula
966,Anne Hathaway,Garry Marshall
967,Morgan Freeman,Rob Reiner
968,Bradley Whitford,Joel Schumacher
969,Bill Cobbs,James Bobin
970,Harrison Ford,Phillip Noyce
971,Adam Scott,Robert Luketic
972,Denzel Washington,Antoine Fuqua
973,Alan Rickman,Dean Parisot
974,Natasha Lyonne,Keenen Ivory Wayans
975,Channing Tatum,Thomas Carter
976,Gerard Butler,Andy Tennant
977,Sydney Pollack,Roger Michell
978,Frank Welker,Luis Llosa
979,Sophia Myles,Len Wiseman
980,Adam Garcia,David McNally
981,Colin Firth,Richard Curtis
982,Sylvester Stallone,Luis Llosa
983,Don Johnson,Ron Shelton
984,Lucille Ball,Melville Shavelson
985,Josh Hutcherson,Jesse Dylan
986,Zooey Deschanel,Garth Jennings
987,Milla Jovovich,Russell Mulcahy
988,Dania Ramirez,Joel Zwick
989,Demián Bichir,Oliver Stone
990,Meryl Streep,Curtis Hanson
991,Bella Thorne,Frank Coraci
992,LL Cool J,Wayne Wang
993,Bruce Willis,Richard Donner
994,Steve Coogan,Frank Oz
995,Richard Burgi,David R. Ellis
996,Nicolas Cage,John A. Davis
997,Kevin McNally,Peter Howitt
998,Virginia Madsen,David Lynch
999,Malese Jow,John Schultz
1000,Jim Sturgess,Julie Taymor
1001,Jim Sturgess,Julie Taymor
1002,Leonardo DiCaprio,Sam Mendes
1003,Vin Diesel,Mathieu Kassovitz
1004,Alexa PenaVega,John Gray
1005,John de Lancie,Harold Ramis
1006,Costas Mandylor,Sean Penn
1007,Jim Belushi,Roman Polanski
1008,Matt Damon,Billy Bob Thornton
1009,Nicolas Cage,Danny Pang
1010,Anthony Hopkins,Oliver Stone
1011,Wood Harris,Pete Travis
1012,Wood Harris,Pete Travis
1013,Djimon Hounsou,Stephen Sommers
1014,Daniel Kaluuya,Oliver Parker
1015,Joseph Gordon-Levitt,Spike Lee
1016,Zooey Deschanel,Barry Sonnenfeld
1017,Marcela Mar,Mike Newell
1018,Mel Blanc,Norman Ferguson
1019,Sam Waterston,George P. Cosmatos
1020,Jerry Stiller,Lawrence Kasanoff
1021,Clea DuVall,Ben Affleck
1022,Harrison Ford,Andrew Davis
1023,Sylvester Stallone,George P. Cosmatos
1024,Robert De Niro,Barry Levinson
1025,Augustus Prew,Burr Steers
1026,Joseph Gordon-Levitt,Brian Gibson
1027,James Franco,Evan Goldberg
1028,Jeff Bridges,Michael Cimino
1029,Michael Rapaport,Paul Feig
1030,F. Murray Abraham,Gus Van Sant
1031,Steve Buscemi,Betty Thomas
1032,Judith Chapman,Roger Kumble
1033,Jason Statham,Simon West
1034,Tom Cruise,Sydney Pollack
1035,Channing Tatum,Phil Lord
1036,Julia Roberts,Roger Michell
1037,Imelda Staunton,Peter Lord
1038,Philip Seymour Hoffman,John Hamburg
1039,John Witherspoon,Reginald Hudlin
1040,Bono,Larry Charles
1041,Martin Landau,Joseph L. Mankiewicz
1042,Salma Hayek,Frank Coraci
1043,Morgan Freeman,Carl Franklin
1044,Jeff Bridges,Barbra Streisand
1045,Gary Oldman,Catherine Hardwicke
1046,Debra Messing,Mark Pellington
1047,Robert Davi,John Glen
1048,Robert De Niro,John Herzfeld
1049,Nicolas Cage,Andrew Niccol
1050,Bob Hoskins,Annabel Jankel
1051,Robert Clohessy,Asger Leth
1052,Tony Cox,Sngmoo Lee
1053,Tim Conway,
1054,Omar Sy,Jean-Pierre Jeunet
1055,Mekhi Phifer,Curtis Hanson
1056,Heath Ledger,Brian Helgeland
1057,Julian Sands,Gordon Chan
1058,Joel McHale,David Frankel
1059,Bruce Willis,M. Night Shyamalan
1060,Jennifer Ehle,Sam Taylor-Johnson
1061,Ryan Reynolds,Anne Fletcher
1062,Jennifer Lawrence,David O. Russell
1063,Tom Welling,Shawn Levy
1064,Scarlett Johansson,Luc Besson
1065,Jerry Ferrara,Peter Berg
1066,Lea Thompson,Robert Zemeckis
1067,Bruce Greenwood,Bruce Beresford
1068,Sylvester Stallone,Robert Rodriguez
1069,Kevin Spacey,Joel Schumacher
1070,Tom Hanks,Penny Marshall
1071,Harrison Ford,Brian Helgeland
1072,Meryl Streep,Nora Ephron
1073,Carmen Perez,Ken Kwapis
1074,Olivia Munn,Tim Story
1075,Beau Mirchoff,David Zucker
1076,Will Ferrell,Etan Cohen
1077,Kelly Rutherford,Wes Craven
1078,Lea Thompson,Robert Zemeckis
1079,Bill Murray,Bobby Farrelly
1080,Don Johnson,Nick Cassavetes
1081,Keanu Reeves,Francis Ford Coppola
1082,Paul Walker,Frank Marshall
1083,Philip Seymour Hoffman,Anthony Minghella
1084,Robert De Niro,Nancy Meyers
1085,Wes Studi,Michael Mann
1086,Bokeem Woodbine,Taylor Hackford
1087,Tom Hanks,Steven Spielberg
1088,Dennis Quaid,Pete Travis
1089,J.K. Simmons,John Hamburg
1090,Jason Alexander,Bobby Farrelly
1091,Sally Kirkland,Oliver Stone
1092,Chloë Grace Moretz,John Whitesell
1093,J.K. Simmons,Gore Verbinski
1094,Krista Allen,David R. Ellis
1095,Matthew Perry,Burr Steers
1096,Pink,Nicholas Stoller
1097,Robert Downey Jr.,Mathieu Kassovitz
1098,Joaquim de Almeida,John Moore
1099,Matthew McConaughey,Brad Furman
1100,Lisa Ann Walter,Peter Chelsom
1101,Brendan Fraser,Cal Brunker
1102,Kirsten Dunst,Joe Dante
1103,Michael Jai White,Mark A.Z. Dippé
1104,Kevin Spacey,Sean Anders
1105,Henry Cavill,Kevin Reynolds
1106,Christian Bale,Christopher Nolan
1107,Keanu Reeves,Alejandro Agresti
1108,Topher Grace,Nimród Antal
1109,Jennifer Garner,Peter Hedges
1110,Joe Don Baker,John Glen
1111,Rudy Youngblood,Mel Gibson
1112,Brad Garrett,Marc Lawrence
