,actor_1_name,director_name
1113,Brian Dennehy,Ivan Reitman
1114,Johnny Depp,David Koepp
1115,Gena Rowlands,Iain Softley
1116,Johnny Cannizzaro,Clint Eastwood
1117,Busy Philipps,Paul Weiland
1118,Matt Damon,Francis Ford Coppola
1119,Lorraine Bracco,John McTiernan
1120,Anthony Hopkins,Steven Spielberg
1121,Liam Neeson,Seth MacFarlane
1122,Emma Bell,Steven Quale
1123,Jimmy Fallon,Bobby Farrelly
1124,Sam Trammell,Colin Strause
1125,James Wilcox,Jake Kasdan
1126,Alison Brie,Wes Craven
1127,Macaulay Culkin,Donald Petrie
1128,J.K. Simmons,Joan Chen
1129,Bobby Lee,Greg Mottola
1130,Miriam Margolyes,Anne Fletcher
1131,Jordi Mollà,Olivier Megaton
1132,Nicolas Cage,Joel Schumacher
1133,Adam Arkin,Diane Keaton
1134,Michael Wincott,Oliver Stone
1135,Jeanne Tripplehorn,Kelly Makin
1136,Kevin Spacey,Mimi Leder
1137,Lisa Ann Walter,Steven Brill
1138,Tom Hanks,Stephen Daldry
1139,Jonathan Winters,Russell Mulcahy
1140,Noah Bean,Roger Michell
1141,50 Cent,Jim Sheridan
1142,Michael Biehn,Christian Duguay
1143,Robert De Niro,Peter Segal
1144,Rufus Sewell,Chuck Russell
1145,Rosario Dawson,Chris Columbus
1146,Oliver Hudson,Sam Weisman
1147,Marlon Brando,John Frankenheimer
1148,Catherine Deneuve,Peter Hyams
1149,Natalie Portman,Justin Chadwick
1150,Keanu Reeves,Pat O'Connor
1151,Ed Begley Jr.,Penny Marshall
1152,Rae Dawn Chong,Jean-Jacques Annaud
1153,Robert De Niro,Michael Caton-Jones
1154,Mira Sorvino,Irwin Winkler
1155,Dane Cook,Joseph Kahn
1156,Bill Murray,Wes Anderson
1157,Bobbie Phillips,Paul Verhoeven
1158,Al Pacino,Harold Becker
1159,Ted Danson,Ken Kwapis
1160,Naomi Watts,J.A. Bayona
1161,John Gatins,Brian Robbins
1162,Kirsten Dunst,Sofia Coppola
1163,Sylvester Stallone,Stephen Kay
1164,Nicolas Cage,Barbet Schroeder
1165,Angelina Jolie Pitt,Stephen Herek
1166,Carol Kane,Elaine May
1167,Richard Epcar,John Carpenter
1168,Josh Hutcherson,Paul Weitz
1169,Mary-Kate Olsen,Dennie Gordon
1170,Alexa PenaVega,Ulu Grosbard
1171,Omar Epps,Charles Shyer
1172,Natascha McElhone,William Malone
1173,Bernie Mac,Malcolm D. Lee
1174,Ray Winstone,Pierre Morel
1175,Michael Jai White,Mic Rodgers
1176,Norman Reedus,Christian Alvart
1177,Justin Theroux,Danny DeVito
1178,M. Emmet Walsh,Jerry Jameson
1179,Tamannaah Bhatia,S.S. Rajamouli
1180,Gary Dourdan,Gary Fleder
1181,Daniel Radcliffe,Paul McGuigan
1182,Daniel Radcliffe,Paul McGuigan
1183,Daniel Radcliffe,Paul McGuigan
1184,Rufus Sewell,Christian Duguay
1185,Bridgette Wilson-Sampras,Jean-Marie Poiré
1186,Chris Evans,Joon-ho Bong
1187,Chris Evans,Danny Boyle
1188,Jennifer Jason Leigh,Joel Coen
1189,Eric Idle,Marc F. Adler
1190,James Brolin,Richard Shepard
1191,Alex Pettyfer,Geoffrey Sax
1192,Takeshi Kaneshiro,John Woo
1193,Matthew Broderick,Jeff Nathanson
1194,Jet Li,Peter Ho-Sun Chan
1195,Adam Goldberg,Bibo Bergeron
1196,Blythe Auffarth,Yuefeng Song
1198,Arliss Howard,Robert Schwentke
1199,Margot Kidder,Richard Lester
1200,Colin Ferguson,Michael Lehmann
1201,Martin Landau,Tim Burton
1202,Austin Pendleton,Jonathan Lynn
1203,Adam Baldwin,Joss Whedon
1204,Omar Epps,Charles S. Dutton
1205,Ethan Embry,Andy Tennant
1206,Gerard Butler,Robert Luketic
1207,Steve Buscemi,Robert Rodriguez
1208,LeVar Burton,David Carson
1209,D.B. Woodside,Andy Fickman
1210,Thomas Bo Larsen,Thomas Vinterberg
1211,Robert Pattinson,Francis Lawrence
1212,Denzel Washington,Norman Jewison
1213,Vin Diesel,David Twohy
1214,Sarah Silverman,David Mirkin
1215,Bill Cobbs,Michael Apted
1216,Chloë Grace Moretz,J Blakeson
1217,Chris Hemsworth,Ron Howard
1218,Sonia Braga,Luis Mandoki
1219,Jim Belushi,John Pasquin
1220,Johnny Depp,Roman Polanski
1221,J.K. Simmons,Michael Apted
1222,Beth Grant,Stephen Herek
1223,Wilford Brimley,John Carpenter
1224,Jeff Bridges,Ridley Scott
1225,Bill Murray,Gil Kenan
1226,Gregory Scott Cummins,Jeb Stuart
1227,Tom Skerritt,Steve Miner
1228,Hayden Christensen,David Leland
1229,Anna Kendrick,Kirk Jones
1230,Mike Howard,Paul Thomas Anderson
1231,Dennis Quaid,Gary Fleder
1232,Laura-Leigh,Rawson Marshall Thurber
1233,Sylvester Stallone,Ryan Coogler
1234,Jeremy Renner,Ben Affleck
1235,J.K. Simmons,Ethan Coen
1236,Gerard Butler,Jennifer Flackett
1237,Alison Brie,Christian Ditter
1238,Bruce Willis,Kevin Smith
1239,Anthony Hopkins,Mikael Håfström
1240,Cheryl Hines,Kirk De Micco
1241,Patton Oswalt,Paul Thomas Anderson
1242,Emma Stone,Cameron Crowe
1243,Emma Stone,Cameron Crowe
1244,Yuliya Snigir,Fedor Bondarchuk
1245,Denzel Washington,Nick Cassavetes
1246,Peter Greene,Les Mayfield
1247,Bernie Casey,Irvin Kershner
1248,Charlie McDermott,Steve Pink
1249,Kathleen Quinlan,Jonathan Mostow
1250,Morgan Freeman,Charles Martin Smith
1251,Vin Diesel,F. Gary Gray
1252,Charlize Theron,John Frankenheimer
1253,Rick Yune,Scott Hicks
1254,Alexa PenaVega,Rob Reiner
1255,Blair Underwood,Andrew Niccol
1256,Stockard Channing,Andrew Bergman
1257,Mike Tyson,Wilson Yip
1258,Jordi Mollà,Roland Joffé
1259,Bernie Mac,Chris Rock
1260,Catherine Dyer,John Lee Hancock
1261,Michael Gough,Tim Burton
1262,Muse Watson,Jay Roach
1263,Matt Damon,Ethan Coen
1264,Rene Russo,Richard Donner
1265,Jon Favreau,Seth Gordon
1266,Meryl Streep,David Frankel
1267,Kevin Spacey,Seth Gordon
1268,Alexa PenaVega,Robert Rodriguez
1269,Amy Schumer,Judd Apatow
1270,Tom Hanks,John Lee Hancock
1271,Leonard Nimoy,Robert Wise
1272,Kevin Spacey,Robert Luketic
1273,Treat Williams,Tom Vaughan
1274,Robert De Niro,Martin Scorsese
1275,Colin Firth,Anthony Minghella
1276,Bernie Mac,Kevin Rodney Sullivan
1277,Charlyne Yi,Judd Apatow
1278,Kevin Spacey,Curtis Hanson
1279,Michael Angarano,Mike Mitchell
1280,Tom Selleck,Frank Oz
1281,Dylan Baker,Tarsem Singh
1282,Natasha Henstridge,Roger Donaldson
1283,Jon Lovitz,Dennis Dugan
1284,Scott Glenn,Randall Wallace
1285,Leonardo DiCaprio,Randall Wallace
1286,Mila Kunis,Will Gluck
1287,Chloë Grace Moretz,Nicholas Stoller
1288,Chris Evans,Kevin Munroe
1289,Alfre Woodard,Michael Tollin
1290,Robin Williams,Walt Becker
1291,Denzel Washington,Spike Lee
1292,Craig Parker,Patrick Tatopoulos
1293,Stockard Channing,Gary David Goldberg
1294,Robin Williams,Ken Kwapis
1295,Johnny Depp,Mike Newell
1296,Mila Kunis,John Moore
1297,Milla Jovovich,Paul W.S. Anderson
1298,J.K. Simmons,Ethan Coen
1299,Ashley Williams,Luke Greenfield
1300,Keisha Castle-Hughes,Catherine Hardwicke
1301,Matt Bomer,Andrew Niccol
1302,Danneel Ackles,Alan Poul
1303,Leonardo DiCaprio,Clint Eastwood
1304,Jim Gaffigan,Anne Fletcher
1305,Will Smith,Peter Landesman
1306,Natalie Portman,Mike Nichols
1307,Ming-Na Wen,Steven E. de Souza
1308,Tom Wilkinson,Gil Junger
1309,Tatum O'Neal,Michael Ritchie
1310,Emilia Fox,Roman Polanski
1311,Johnny Depp,Albert Hughes
1312,Johnny Depp,Albert Hughes
1313,Jason Flemyng,Alexandre Aja
1314,Aaliyah,Michael Rymer
1315,Daniel Mays,Susanna White
1316,Billy Burke,Gregory Hoblit
1317,Adam Baldwin,Stephen Hopkins
1318,Ken Arnold,John Singleton
1319,Brian Blessed,Mike Hodges
1320,Drake Bell,Craig Mazin
1321,Brendan Fraser,Hugh Wilson
1322,Cicely Tyson,Rob Cohen
1323,Stephen Root,Kevin Smith
1324,Kevin Spacey,Clint Eastwood
1325,Frank Whaley,Danny DeVito
1326,Anne Hathaway,Tommy O'Haver
1327,Joseph Gordon-Levitt,David Koepp
1328,Alona Tal,Allen Hughes
1329,Jim Broadbent,Gary Chapman
1330,Robert Downey Jr.,Curtis Hanson
1331,Tim Meadows,Jake Kasdan
1332,Djimon Hounsou,Shekhar Kapur
1333,Brendan Fraser,Roger Kumble
1334,Alex Russell,Kimble Rendall
1335,Meryl Streep,Robert Redford
1336,Rosanna Arquette,John Milius
1337,Brad Pitt,Terrence Malick
1338,Gregory Smith,Les Mayfield
1339,Kevin Zegers,Peter Hewitt
1340,Kevin Spacey,Lasse Hallström
1341,Michiel Huisman,Jean-Marc Vallée
1342,Mireille Enos,David Ayer
1343,Mireille Enos,David Ayer
1344,Paul Sorvino,Hark Tsui
1345,Tom Skerritt,Dominic Sena
1346,Tom Wilkinson,Ken Scott
1347,Hugh Jackman,Darren Aronofsky
1348,Joseph Gordon-Levitt,Robert Zemeckis
1349,Terry Pheto,Justin Chadwick
1350,Julie Benz,Lexi Alexander
1351,Archie Panjabi,Ridley Scott
1352,Peter Coyote,Brian De Palma
1353,Marley Shelton,Ronny Yu
1354,Adam Baldwin,Richard Donner
1355,Jim Broadbent,Bille August
1356,Gerard Butler,Gabriele Muccino
1357,Oliver Reed,Moustapha Akkad
1358,Jeremy W. Auman,Ang Lee
1359,Nicolas Cage,Simon West
1360,Salma Hayek,Joachim Rønning
1361,Tamsin Egerton,Roland Joffé
1362,Tamsin Egerton,Roland Joffé
1364,Max Minghella,Chris Gorak
1365,Ki Hong Lee,Wes Ball
1366,Tiago Riani,George Tillman Jr.
1367,Richard E. Grant,Martin Scorsese
1368,David Paymer,Hugh Johnson
1369,Johnny Depp,Rand Ravich
1370,Johnny Depp,Rand Ravich
1371,Liam Aiken,Hugh Hudson
1372,Kyle Hebert,Jeremy Degruson
1373,Tom Cruise,Rob Reiner
1374,Nia Long,Raja Gosnell
1375,Michael Jai White,Andrzej Bartkowiak
1376,Ryan Guzman,Scott Speer
1377,Laura Harring,Jonathan Hensleigh
1378,Jason Statham,Boaz Yakin
1379,Ryan Kruger,Neil Marshall
1380,Angelina Jolie Pitt,Mike Newell
1381,Sean Pertwee,Danny Cannon
1382,Callum Rennie,Jean-Pierre Jeunet
1383,Harrison Ford,Richard Marquand
1384,Kate Winslet,Stephen Daldry
1385,Robin Williams,Justin Zackham
1386,Justin Theroux,David Wain
1387,Peter Dinklage,Jon Favreau
1388,Robert Duvall,Jon Turteltaub
1389,Channing Tatum,Evan Goldberg
1390,James Coburn,Brian Levant
1391,Ana de la Reguera,Jared Hess
1392,Bill Murray,Richard Donner
1393,Paul Walker,John Luessenhop
1394,Jake Gyllenhaal,Duncan Jones
1395,Nia Long,Rupert Wainwright
1396,Robert De Niro,George Tillman Jr.
1397,Brandon T. Jackson,John Whitesell
1398,Illeana Douglas,Frank Marshall
1399,Logan Lerman,Joel Schumacher
1400,Christopher Lee,Steven Spielberg
1401,Ken Howard,John Gatins
1402,Viggo Mortensen,David Cronenberg
1403,Steve Buscemi,Don Scardino
1404,Leonardo DiCaprio,Sam Raimi
1405,Frances Fisher,Peter Howitt
1406,Rob Riggle,Nanette Burstein
1407,Nicolas Cage,Martin Scorsese
1408,Alice Braga,Miguel Sapochnik
1409,Haley Joel Osment,Norman Jewison
1410,George Kennedy,Mark Dindal
1411,Bill Murray,Tim Robbins
1412,Tony Curran,Steven Soderbergh
1414,Harrison Ford,Francis Ford Coppola
1415,Gary Oldman,Ariel Vromen
1416,Denzel Washington,Robert Zemeckis
1417,Alicia Witt,Stephen Herek
1418,Meryl Streep,Sydney Pollack
1419,Desmond Llewelyn,Lewis Gilbert
1420,Bill Murray,Wes Anderson
1421,Chris Hemsworth,John Francis Daley
1422,Dennis Quaid,Gregory Hoblit
1423,Anthony Hopkins,Scott Hicks
1424,Harrison Ford,Tom Vaughan
1425,Tom Hanks,John Lasseter
1426,Colm Feore,Rob Marshall
1427,Steve Buscemi,Dennis Dugan
1428,Alyson Hannigan,J.B. Rogers
1429,Channing Tatum,Michael Sucsy
1430,Keanu Reeves,Jan de Bont
1431,Scott Glenn,John McTiernan
1432,Alex Pettyfer,Lee Daniels
1433,Ryan Gosling,Boaz Yakin
1434,Sharlto Copley,Neill Blomkamp
1435,Gary Cole,Rawson Marshall Thurber
1436,Gary Cole,Rawson Marshall Thurber
1437,Anjelica Huston,Barry Sonnenfeld
1438,Bruce Spence,Steve Oedekerk
1439,Anne Hathaway,Garry Marshall
1440,Robert De Niro,Harold Ramis
1441,Stockard Channing,Hugh Wilson
1442,Clint Eastwood,Clint Eastwood
1443,Morgan Freeman,David Fincher
1444,John Doman,Clint Eastwood
1445,Scarlett Johansson,Stephen Hillenburg
1446,J.K. Simmons,Jason Reitman
1447,Ryan Gosling,Nick Cassavetes
1448,Emily Osment,Peter Chelsom
1449,Judy Greer,Anne Fletcher
1450,Elizabeth Daily,Stig Bergqvist
1451,George Carlin,Barbra Streisand
1452,Josh Charles,John Singleton
1453,Anthony Hopkins,Edward Zwick
1454,Joseph Gordon-Levitt,Rian Johnson
1455,Cory Hardrict,Jonathan Levine
1456,Hope Davis,Alexander Payne
1457,Liam Neeson,Peter Lepeniotis
1458,Chazz Palminteri,Chris Weitz
1459,Miriam Margolyes,Chris Noonan
1460,Meryl Streep,David Frankel
1461,Mila Kunis,Nicholas Stoller
1462,Zach Gilford,
1463,Tina Fey,Michael McCullers
1464,Bill Cobbs,Forest Whitaker
1465,Anne Hathaway,Gary Winick
1466,Antony Starr,Steven Brill
1467,Jennifer Garner,Gary Winick
1468,Kurt Fuller,Woody Allen
1469,Mark Gatiss,Steve Box
1470,Gerard Butler,Richard LaGravenese
1471,Johnny Depp,Tim Burton
1472,Vanessa Redgrave,Gary Winick
1473,Johnny Depp,Ted Demme
1474,Robin Wright,Luis Mandoki
1475,Jake Gyllenhaal,Antoine Fuqua
1476,Leonard Nimoy,William Shatner
1477,Brenda Song,John Schultz
1478,George Kennedy,Peter Segal
1479,Benedict Cumberbatch,Joe Wright
1480,Patrick Macnee,John Glen
1481,Bruce Greenwood,Frederik Du Chau
1482,Edgar Arreola,Denis Villeneuve
1483,Stephen Root,Ridley Scott
1484,Kate Upton,Bobby Farrelly
1485,Mehcad Brooks,James Gartner
1486,Harrison Ford,Lee Toland Krieger
1487,Alyson Stoner,Jon M. Chu
1488,Bojana Novakovic,Sam Raimi
1489,Chris Hemsworth,Drew Goddard
1490,Haley Joel Osment,Tim McCanlies
1491,Will Ferrell,Marc Forster
1492,Faizon Love,John Stockwell
1493,Danny Huston,David Slade
1494,Bill Murray,Frank Oz
1495,Dwayne Johnson,Phil Joanou
1496,Robert De Niro,Martin Brest
1497,Carmen Electra,Jason Friedberg
1498,Yaphet Kotto,Paul Michael Glaser
1499,Brian Thompson,John R. Leonetti
1500,Tom Hanks,Tom Hanks
1501,Alfre Woodard,Liz Friedlander
1502,Jake Gyllenhaal,Edward Zwick
1503,Donny Boaz,Angelo Pizzo
1504,Bernie Mac,Sam Weisman
1505,Martin Landau,Shane Acker
1506,Olivia Munn,Scott Derrickson
1507,Tika Sumpter,Tate Taylor
1508,Alison Brie,Nicholas Stoller
1509,Devin Ratray,Martha Coolidge
1510,Craig Ferguson,Stephen J. Anderson
1511,Warren Beatty,Warren Beatty
1512,Elden Henson,Troy Miller
1513,Meryl Streep,Carl Franklin
1514,Ioan Gruffudd,Alister Grierson
1515,Rainn Wilson,Ivan Reitman
1516,Bernie Mac,Charles Stone III
1517,Olivia Wilde,Paul Haggis
1518,Holly Hunter,Nick Hurran
1519,Brian Dennehy,Jean-François Richet
1520,Justin Timberlake,Brad Furman
1521,Mira Sorvino,Antoine Fuqua
1522,Milla Jovovich,Kurt Wimmer
1523,Jeremy Renner,Niki Caro
1524,Scarlett Johansson,Ellory Elkayem
1525,Salma Hayek,Kevin Hooks
1526,Sarah Polley,Vincenzo Natali
1527,Al Pacino,Jon Avnet
1528,Bruce Willis,Howard Deutch
1529,Lea Thompson,Willard Huyck
1530,Jennifer Ehle,Gavin O'Connor
1531,Eddie Cibrian,Bruce Hunt
1532,Robert De Niro,Nick Hamm
1533,David Paymer,Rob Reiner
1534,Jessica Paré,Paul McGuigan
1535,Jessica Paré,Paul McGuigan
1536,Christian Bale,Terrence Malick
1537,Zach Gilford,Jee-woon Kim
1538,Robert Downey Jr.,Neil Jordan
1539,Saffron Burrows,Chris Roberts
1540,Tyler Labine,Peter Howitt
1541,Dominic Cooper,Niels Arden Oplev
1542,Amy Poehler,Mike Disa
1543,Ian Whyte,James Wong
1544,Morgan Freeman,Lasse Hallström
1545,Andrew Garfield,Terry Gilliam
1546,Mark Addy,Richard J. Lewis
1547,Robert De Niro,Sergio Leone
1548,Brad Pitt,Andrew Dominik
1549,Al Pacino,Michael Radford
1550,Emir Kusturica,Neil Jordan
1551,Channing Tatum,Steve Boyum
1552,Emily Watson,Chris Noonan
1553,Gerard Butler,Marc Forster
1554,Steve Howey,Corey Yuen
1555,Louise Bourgoin,Laurent Tirard
1556,Jason Statham,Simon West
1557,Fisher Stevens,Frédéric Auburtin
1558,Paz Vega,Olivier Dahan
1561,Anna Kendrick,Elizabeth Banks
1562,Sandra Ellis Lafferty,James Mangold
1563,Peter Dinklage,Ben Falcone
1564,Johnny Depp,Robert Rodriguez
1565,Lisa Edelstein,Edward Norton
1566,Jim Broadbent,Peter Hewitt
1567,Toby Jones,Ron Howard
1568,Jason Flemyng,Don Mancini
1569,Matthew Perry,Reginald Hudlin
1570,Dick Clark,George Clooney
1571,Imelda Staunton,Ang Lee
1572,Denzel Washington,Richard Attenborough
1573,Meryl Streep,Stephen Frears
1574,Zooey Deschanel,Lawrence Kasdan
1575,Jennifer Jason Leigh,John Maybury
1576,Robin Williams,Ron Clements
1577,Harrison Ford,Steven Spielberg
1578,Aldis Hodge,F. Gary Gray
1579,Elizabeth Daily,Igor Kovalyov
1580,Alan Rickman,John McTiernan
1581,Morgan Freeman,Lee Tamahori
1582,David Lyons,Lasse Hallström
1583,Ryan Gosling,Adam McKay
1584,Joe Lo Truglio,David Wain
1585,Bella Thorne,Miguel Arteta
1586,Eddie Cahill,Gavin O'Connor
1587,Robert De Niro,Jon Turteltaub
1588,Matthew McConaughey,Adam Shankman
1589,Julian Glover,John Glen
1590,Bill Murray,Wes Anderson
1591,Clea DuVall,James Mangold
1592,Lilli Lavine,Peter Chelsom
1593,Elizabeth McGovern,Matthew Vaughn
1594,Mia Sara,Peter Hyams
1595,Zoë Kravitz,Scott Hicks
1596,Vinessa Shaw,Kenny Ortega
1597,Talulah Riley,Joe Wright
1598,Bianca Kajlich,Ruben Fleischer
1599,Gerard Butler,Patrick Lussier
1600,Harrison Ford,Ridley Scott
1601,Liam Neeson,Michael Caton-Jones
1602,Connie Nielsen,McG
1603,Chloë Grace Moretz,Jeff Wadlow
1604,Robert Duvall,James Gray
1605,Liam Neeson,Scott Frank
1606,Madeline Carroll,Brian Levant
1607,Paul Walker,Camille Delamarre
1608,Samaire Armstrong,Donald Petrie
1609,Philip Baker Hall,Janusz Kaminski
1610,Jacques Perrin,Jacques Perrin
1611,Matt Smith,Burr Steers
1612,Scott Grimes,Jay Roach
1613,Jason Statham,John Carpenter
1614,Mara Wilson,Michael Ritchie
1615,Dominic Flores,David Gordon Green
1616,Tenzin Thuthob Tsarong,Martin Scorsese
1617,James Corden,Robert B. Weide
1618,Harold Ramis,Judd Apatow
1619,Louis Jourdan,John Glen
1620,Jason Patric,Nick Cassavetes
1621,Mo'Nique,Malcolm D. Lee
1622,Dolly Parton,Todd Graff
1623,Richard Wilson,David Lean
1624,Phil Davis,Richard Eyre
1625,J.K. Simmons,Gavin Hood
1626,Vanessa Redgrave,Roland Emmerich
1627,Leonard Nimoy,Nicholas Meyer
1628,Ellen Burstyn,Callie Khouri
1629,Morgan Freeman,Gary Fleder
1630,John Belushi,John Landis
1631,America Ferrera,Sanaa Hamri
1632,Julia Roberts,Jodie Foster
1633,Sharon Small,Chris Weitz
1634,Alexa PenaVega,Robert Rodriguez
1635,Oliver Platt,Steve Miner
1636,Bruce Willis,Paul McGuigan
1637,Bruce Willis,Paul McGuigan
1638,Dennis Quaid,Philip Kaufman
1639,Rufus Sewell,Alex Proyas
1640,Dominic Cooper,Saul Dibb
1641,Bradley Cooper,Christian Alvart
1642,Jackie Gleason,
1643,Piper Laurie,Walter Murch
1644,Matthew McConaughey,Richard Linklater
1645,Harry Lennix,E. Elias Merhige
1646,Oliver Platt,Menno Meyjes
1647,Meat Loaf,Ronny Yu
1648,LL Cool J,Renny Harlin
1649,Robert De Niro,Barry Levinson
1650,Charlotte Rampling,Norman Jewison
1652,Erick Avari,Steve Carr
1653,Jamie Lee Curtis,Mark Waters
1654,Steve Carell,Judd Apatow
1655,Tom Wilkinson,John Madden
1656,Richard Tyson,Ivan Reitman
1657,James Franco,David Gordon Green
1658,Denzel Washington,Jonathan Demme
